,structCompId,complexId.x,abandonFlag,allocMtrFlag,attended8Hr,condenProdFlag,distToShore,drillingFlag,firedVesselFl,gasProdFlag,gasFlaringFlag,mmsCompanyNum,manned24Hr,majCmplxFlag,leaseNum,lastRevDate.x,lactMtrFlag,injectionCode,heliportFlag,workoverFlag,waterProdFlag,waterDepth,tankGaugeFlag,sulfurProdFlag,subdistrictCode,storeTankFlag,rigCount,qtrType,prodEqpmtFlag,productionFlag,powerSourceType,powerGenFlag,oilProdFlag,gasSaleMtrFlag,fldNameCode,districtCode.x,craneCounty,compressorFlag,comglProdFlag,bedCount,areaCode.x,blockNumber.x,meterProverFl,districtCode.y,structNum,areaCode.y,blockNumber.y,structName,srfNrthSthDist,nrthSthDepCode.x,srfEstWstDist.x,estWstDepCode.x,xLoc,yLoc,longitude,latitude,areaCode,blockNumber,complexId.y,deckCount,estWstDepCode.y,installDate,lastRevDate.y,majStructFlg,nrthSthDepCode.y,removalDate,slantSlotCount,slotCount,slotDrillCount,satelliteCompletionCount,structureName,structureNumber,structureTypeCode,srfEstWstDist.y,srfNrtSthDist,underwaterCompCount,authorityType,authorityNumber,authorityStatus,removalYr,installYr
1,10_1,10,Y,N,N,N,7,N,N,N,N,1284,N,N,335,3-Jun-14,N,N,N,N,N,15,N,N,NA,N,0,N,N,N,NA,N,N,N,SS032,2,0,N,N,NA,SS,32,N,2,1,SS,32,E-1,2250,S,4012,E,2011588,143803.53,-91.29706582,29.0620987,SS,32,10,1,E,30-Aug-77,10-Jul-14,N,S,1-Nov-16,NA,1,1,NA,E-1,1,WP,4012,2250,NA,OCS LEASE,335,TERMIN,2016,1977
2,10001_1,10001,Y,N,N,N,32,N,N,N,N,40,N,N,G01733,15-Aug-94,N,NA,N,N,N,110,N,N,NA,N,NA,N,N,N,NA,N,N,N,BA541,4,NA,N,NA,NA,BA,541,NA,4,1,BA,541,A,3517,S,5554,E,3137601.81,185677,-95.464728,28.296692,BA,541,10001,1,E,1-Jan-72,15-Aug-94,N,S,31-Dec-79,NA,6,3,NA,A,1,WP,5554,3517,0,OCS LEASE,G01733,EXPIR,1979,1972
3,10002_1,10002,N,N,N,N,26,N,N,N,N,11,N,N,NA,3-Oct-19,N,NA,Y,N,N,95,N,N,NA,N,0,N,N,N,NA,Y,N,N,BA538,4,1,N,NA,NA,BA,538,NA,4,1,BA,538,A-VALVE(DOT),7283,N,8358,E,3087277.81,190717,-95.620576,28.314639,BA,538,10002,2,E,1-Jan-69,26-Nov-07,N,N,NA,NA,0,0,0,A-VALVE(DOT),1,FIXED,8358,7283,0,ROW,G04976,ACT,NA,1969
4,10003_1,10003,Y,Y,N,Y,11,N,N,Y,N,105,N,Y,509,14-Sep-10,N,N,Y,N,Y,44,N,N,NA,N,0,T,Y,Y,NA,N,N,Y,HI052,4,1,N,NA,4,HI,52,N,4,1,HI,52,A,6400,N,1481,W,3540636.81,619280,-94.157704,29.44884,HI,52,10003,1,W,1-Jan-55,14-Sep-10,Y,N,6-Nov-15,NA,10,9,2,A,1,FIXED,1481,6400,0,OCS LEASE,509,TERMIN,2015,1955
5,10004_1,10004,Y,N,N,N,13,N,N,N,N,1764,N,Y,511,15-Aug-94,N,N,N,N,N,45,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI052,4,NA,N,N,NA,HI,52,N,4,1,HI,52,B,7284,S,7279,W,3546434.81,617124,-94.1397835,29.44225437,HI,52,10004,2,W,1-Jan-69,15-Aug-94,Y,S,25-Nov-89,NA,3,3,0,B,1,FIXED,7279,7284,0,OCS LEASE,511,TERMIN,1989,1969
6,10005_1,10005,Y,N,N,N,25,N,N,N,N,56,N,N,741,15-Aug-94,N,NA,N,N,N,49,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,135,NA,4,1,HI,135,4,8136,N,1538,W,3556533.81,554184,-94.116336,29.268141,HI,135,10005,1,W,1-Jan-64,15-Aug-94,N,N,18-Jun-91,NA,3,1,NA,4,1,WP,1538,8136,0,OCS LEASE,741,TERMIN,1991,1964
7,10006_1,10006,Y,N,N,N,25,N,N,N,N,2957,N,N,742,23-Jul-15,N,NA,Y,N,N,49,N,N,NA,N,0,N,N,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,136,NA,4,1,HI,136,3,5796,N,1055,E,3553940.81,556524,-94.124156,29.274868,HI,136,10006,2,E,1-Jan-64,11-Mar-03,N,N,8-Oct-10,NA,3,3,NA,3,1,WP,1055,5796,0,OCS LEASE,742,TERMIN,2010,1964
8,10007_1,10007,Y,N,N,N,27,N,N,N,N,2957,N,N,744,23-Jul-15,N,NA,Y,N,N,52,N,N,NA,N,0,N,Y,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,161,NA,4,1,HI,161,B,7839,S,200,W,3555195.81,538479,-94.122583,29.225137,HI,161,10007,2,W,1-Jan-66,12-Mar-03,N,S,8-Nov-10,NA,0,0,0,B,1,FIXED,200,7839,0,OCS LEASE,744,TERMIN,2010,1966
9,10008_1,10008,Y,N,N,N,26,N,N,N,N,984,N,N,709,15-Aug-94,N,NA,Y,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,288,NA,4,1,GA,288,3,5978,S,661,E,3380094.81,409898,-94.68607278,28.8906747,GA,288,10008,1,E,1-Jan-63,15-Aug-94,N,S,31-Dec-85,NA,3,2,0,3,1,WP,661,5978,0,OCS LEASE,709,TERMIN,1985,1963
10,1001_1,1001,N,Y,Y,Y,59,N,N,Y,Y,2481,Y,Y,NA,3-Oct-19,Y,G,Y,N,Y,6340,N,N,NA,Y,0,P,Y,Y,G,Y,Y,Y,NA,1,2,Y,Y,99,MC,474,Y,1,1,MC,474,A(NA KIKA FPDS),6983,N,6988,W,1226668,10352377,-88.28878889,28.52090278,MC,474,1001,NA,W,2-Aug-03,18-Sep-12,Y,N,NA,NA,NA,0,NA,A(NA KIKA FPDS),1,SEMI,6988,6983,5,RUE,G23624,Approved,NA,2003
11,10010_1,10010,Y,Y,N,N,11,N,Y,N,Y,915,N,N,92,15-Aug-94,N,NA,Y,N,N,58,N,N,NA,Y,NA,N,Y,N,NA,N,N,Y,GA189,4,NA,N,NA,NA,GA,189,NA,4,1,GA,189,A,6930,S,990,E,3379765.81,505890,-94.676011,29.154549,GA,189,10010,1,E,1-Jan-58,15-Aug-94,N,S,31-Dec-80,NA,4,4,0,A,1,WP,990,6930,0,OCS LEASE,92,TERMIN,1980,1958
12,10011_1,10011,Y,N,N,N,20,N,N,N,N,1482,N,N,518,24-Sep-01,N,NA,Y,N,N,45,N,N,NA,N,0,N,N,N,NA,N,N,N,HI140,4,0,N,NA,NA,HI,140,N,4,1,HI,140,C,5381,N,1361,W,3477156.81,556939,-94.364773,29.284594,HI,140,10011,2,W,1-Jan-73,11-Apr-02,N,N,2-Sep-07,NA,4,4,0,C,1,WP,1361,5381,0,OCS LEASE,518,TERMIN,2007,1973
13,10012_1,10012,Y,N,N,N,19,N,N,N,N,3033,N,Y,518,11-Feb-16,N,NA,Y,N,N,54,N,N,NA,N,0,P,Y,N,G,Y,N,N,HI140,4,1,Y,NA,10,HI,140,N,4,1,HI,140,A,4176,S,6273,E,3485362.81,550656,-94.339835,29.26643,HI,140,10012,2,E,1-Jan-63,26-Aug-08,Y,S,16-Oct-16,NA,5,5,3,A,1,FIXED,6273,4176,0,OCS LEASE,518,TERMIN,2016,1963
14,10012_2,10012,Y,N,N,N,19,N,N,N,N,3033,N,Y,518,11-Feb-16,N,NA,Y,N,N,54,N,N,NA,N,0,P,Y,N,G,Y,N,N,HI140,4,1,Y,NA,10,HI,140,N,4,2,HI,140,A-AUXILIARY,4113,S,6225,E,3485410.81,550593,-94.3396932,29.26625183,HI,140,10012,2,E,2-Dec-93,19-Nov-04,N,S,23-Jul-16,NA,6,6,NA,A-AUXILIARY,2,FIXED,6225,4113,NA,OCS LEASE,518,TERMIN,2016,1993
15,10013_1,10013,Y,N,N,N,26,N,N,N,N,56,N,N,743,8-Apr-04,N,NA,N,N,N,51,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,160,NA,4,1,HI,160,5,1824,N,6944,W,3546099.81,544656,-94.150274,29.243151,HI,160,10013,1,W,1-Oct-65,2-Dec-98,N,N,22-Jan-01,NA,3,2,NA,5,1,WP,6944,1824,0,OCS LEASE,743,TERMIN,2001,1965
16,10014_1,10014,Y,N,N,N,25,N,N,N,N,56,N,N,741,8-Apr-04,N,NA,N,N,N,50,N,N,NA,N,0,N,N,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,135,NA,4,1,HI,135,5,5854,S,5850,E,3564985.81,552334,-94.090092,29.262084,HI,135,10014,1,E,1-Jan-65,2-Dec-98,N,S,6-Mar-01,NA,3,2,NA,5,1,WP,5850,5854,0,OCS LEASE,741,TERMIN,2001,1965
17,10015_1,10015,Y,N,N,N,25,N,N,N,N,3009,N,N,741,23-Jul-15,N,NA,Y,N,N,50,N,N,NA,N,0,N,N,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,135,N,4,1,HI,135,2,4911,S,3141,W,3558136.81,551391,-94.111678,29.260281,HI,135,10015,1,W,1-Jan-64,11-Mar-03,N,S,15-Oct-10,NA,2,2,0,2,1,WP,3141,4911,0,OCS LEASE,741,TERMIN,2010,1964
18,10016_1,10016,Y,N,N,N,27,N,N,N,N,56,N,N,744,8-Apr-04,N,NA,N,N,N,51,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,161,NA,4,1,HI,161,4,8121,N,2119,W,3557114.81,538359,-94.116587,29.224587,HI,161,10016,1,W,1-Jan-65,3-Nov-98,N,N,20-Mar-01,NA,3,2,0,4,1,WP,2119,8121,0,OCS LEASE,744,TERMIN,2001,1965
19,10017_1,10017,Y,N,N,N,29,N,N,N,N,1663,N,N,714,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,296,N,4,1,GA,296,6,6152,N,2860,E,3377895.81,397768,-94.694335,28.857557,GA,296,10017,1,E,1-Jan-64,15-Sep-94,N,N,10-Jun-94,NA,3,3,NA,6,1,WP,2860,6152,0,OCS LEASE,714,TERMIN,1994,1964
20,10018_1,10018,Y,N,N,N,26,N,N,N,N,1663,N,N,713,15-Aug-94,N,NA,Y,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,295,NA,4,1,GA,295,1,789,N,665,W,3381420.81,403131,-94.682712,28.87194,GA,295,10018,1,W,1-Jan-63,15-Aug-94,N,N,31-Dec-86,NA,3,2,NA,1,1,WP,665,789,0,OCS LEASE,713,TERMIN,1986,1963
21,10019_1,10019,Y,N,N,N,26,N,N,N,N,1663,N,N,709,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,288,N,4,1,GA,288,10,6265,S,2510,E,3378245.81,410185,-94.691814,28.891651,GA,288,10019,1,E,1-Jan-66,15-Sep-94,N,S,14-Jun-94,NA,3,3,0,10,1,WP,2510,6265,0,OCS LEASE,709,TERMIN,1994,1966
22,1002_1,1002,Y,N,N,N,24,N,Y,Y,N,2058,N,Y,G21142,23-Jul-15,NA,NA,Y,N,Y,27,Y,NA,NA,Y,0,N,Y,Y,NA,N,Y,Y,BS041,1,1,N,NA,NA,BS,41,NA,1,1,BS,41,A,4380,N,4600,W,2743200,303200,-88.99745804,29.47961021,BS,41,1002,2,W,6-Dec-01,19-May-11,Y,N,27-Aug-11,NA,1,1,NA,A,1,CAIS,4600,4380,NA,OCS LEASE,G21142,TERMIN,2011,2001
23,10020_1,10020,Y,N,N,N,26,N,N,N,N,1663,N,N,709,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,288,N,4,1,GA,288,5,6475,N,1349,E,3379406.81,413285,-94.687831,28.900054,GA,288,10020,1,E,1-Jan-64,15-Sep-94,N,N,12-Jun-94,NA,2,2,0,5,1,WP,1349,6475,0,OCS LEASE,709,TERMIN,1994,1964
24,10021_1,10021,Y,N,N,N,26,N,N,N,N,1663,N,N,709,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,288,N,4,1,GA,288,4,6072,S,4649,E,3376106.81,409992,-94.698516,28.891337,GA,288,10021,1,E,1-Jan-66,15-Sep-94,N,S,9-Jun-94,NA,3,3,NA,4,1,WP,4649,6072,0,OCS LEASE,709,TERMIN,1994,1966
25,10022_1,10022,Y,N,N,N,29,N,N,Y,N,984,N,N,714,15-Aug-94,N,NA,Y,N,N,68,N,N,NA,N,NA,N,N,Y,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,296,NA,4,1,GA,296,2,3401,N,7263,E,3373492.81,400519,-94.707766,28.865563,GA,296,10022,1,E,1-Jan-63,15-Aug-94,N,N,31-Dec-84,NA,4,4,0,2,1,WP,7263,3401,0,OCS LEASE,714,TERMIN,1984,1963
26,10023_1,10023,Y,N,N,N,19,N,N,N,N,2630,N,N,G01812,23-Jul-15,N,NA,Y,N,N,36,N,N,NA,Y,0,N,Y,N,NA,N,N,N,HI088,4,1,Y,NA,0,HI,71,N,4,1,HI,71,A,681,S,2548,E,3599967.81,594681,-93.974769,29.374363,HI,71,10023,1,E,1-Jan-69,20-Aug-09,Y,S,8-Sep-09,NA,5,5,3,A,1,FIXED,2548,681,0,OCS LEASE,G01812,TERMIN,2009,1969
27,10023_2,10023,Y,N,N,N,19,N,N,N,N,2630,N,N,G01812,23-Jul-15,N,NA,Y,N,N,36,N,N,NA,Y,0,N,Y,N,NA,N,N,N,HI088,4,1,Y,NA,0,HI,71,N,4,2,HI,71,A-AUX,681,S,2547,E,3599968,594681,-93.974769,29.374363,HI,71,10023,2,E,1-Jan-69,20-Aug-09,N,S,9-Jul-10,NA,NA,NA,0,A-AUX,2,WP,2547,681,0,OCS LEASE,G01812,TERMIN,2010,1969
28,10024_1,10024,Y,N,N,N,24,N,N,N,N,40,N,N,G01819,15-Aug-94,N,NA,N,N,N,38,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI088,4,NA,N,NA,NA,HI,88,NA,4,1,HI,88,1,677,N,5019,E,3597496.81,593323,-93.982704,29.370923,HI,88,10024,1,E,1-Jan-68,15-Aug-94,N,N,31-Dec-76,NA,1,1,0,1,1,CAIS,5019,677,0,OCS LEASE,G01819,TERMIN,1976,1968
29,10025_1,10025,Y,N,N,Y,25,N,N,Y,N,56,N,N,741,8-Apr-04,N,NA,Y,N,Y,49,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,135,NA,4,1,HI,135,1,4182,S,881,W,3555876.81,550662,-94.118856,29.258538,HI,135,10025,1,W,1-Jan-64,2-Dec-98,N,S,20-Feb-01,NA,3,2,0,1,1,WP,881,4182,0,OCS LEASE,741,TERMIN,2001,1964
30,10026_1,10026,Y,N,N,N,27,N,N,Y,N,2957,N,N,744,23-Jul-15,N,NA,Y,N,N,52,N,N,NA,N,0,N,N,Y,NA,N,N,N,HI160,4,0,N,NA,NA,HI,161,NA,4,1,HI,161,3,7875,N,688,W,3555683.81,538605,-94.121037,29.225427,HI,161,10026,2,W,1-Jan-65,16-Jul-01,N,N,11-Oct-10,NA,6,5,0,3,1,WP,688,7875,0,OCS LEASE,744,TERMIN,2010,1965
31,10027_1,10027,Y,N,N,N,25,N,N,N,N,56,N,N,742,8-Apr-04,N,NA,Y,N,N,50,N,N,NA,N,0,N,N,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,136,NA,4,1,HI,136,2,5065,S,1386,E,3553609.81,551545,-94.125844,29.261224,HI,136,10027,1,E,1-Jan-65,2-Dec-98,N,S,21-Feb-01,NA,3,2,0,2,1,WP,1386,5065,0,OCS LEASE,742,TERMIN,2001,1965
32,10028_1,10028,Y,N,N,N,25,N,N,N,N,2957,N,N,742,23-Jul-15,N,NA,Y,N,N,52,N,N,NA,N,0,N,N,N,NA,N,N,N,HI160,4,0,N,NA,NA,HI,136,NA,4,1,HI,136,5,631,S,3978,E,3551017.81,547111,-94.134545,29.249336,HI,136,10028,2,E,1-Jan-65,27-Jun-01,N,S,9-Oct-10,NA,3,1,0,5,1,WP,3978,631,0,OCS LEASE,742,TERMIN,2010,1965
33,10029_1,10029,Y,N,N,N,26,N,N,N,N,56,N,N,743,15-Aug-94,N,NA,N,N,N,52,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,160,NA,4,1,HI,160,6,5985,S,1020,E,3553975.81,536625,-94.126647,29.220182,HI,160,10029,1,E,1-Jan-65,15-Aug-94,N,S,31-Dec-86,NA,3,1,NA,6,1,WP,1020,5985,NA,OCS LEASE,743,TERMIN,1986,1965
34,1003_1,1003,Y,N,N,N,27,N,N,N,N,1834,N,N,G21308,20-Aug-06,NA,NA,Y,N,N,111,N,NA,NA,N,0,N,N,N,NA,N,NA,N,WILD,4,1,N,NA,NA,MI,670,NA,4,1,MI,670,B,6665,N,7404,E,2850631.81,64615,-96.36465376,27.98467318,MI,670,1003,4,E,2-Sep-01,28-Apr-04,N,N,12-Sep-06,NA,1,NA,NA,B,1,FIXED,7404,6665,NA,OCS LEASE,G21308,EXPIR,2006,2001
35,10030_1,10030,Y,N,N,N,26,N,N,N,N,56,N,N,743,8-Apr-04,N,NA,Y,N,N,51,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,160,NA,4,1,HI,160,1,5559,N,3985,E,3551010.81,540921,-94.135374,29.232327,HI,160,10030,1,E,1-Jan-61,15-Aug-94,N,N,26-Jan-01,NA,3,2,NA,1,1,WP,3985,5559,0,OCS LEASE,743,TERMIN,2001,1961
36,10031_1,10031,Y,Y,Y,N,24,N,N,N,N,2957,Y,Y,742,11-Feb-16,N,NA,Y,N,N,55,N,N,NA,Y,0,P,Y,Y,G,Y,N,Y,HI160,4,1,Y,NA,8,HI,136,NA,4,1,HI,136,A,4600,S,200,E,3554883.66,551024.22,-94.12192083,29.25964694,HI,136,10031,2,E,1-Jan-66,16-Oct-07,Y,S,12-Jul-16,NA,0,0,6,A,1,FIXED,200,4600,0,OCS LEASE,742,TERMIN,2016,1966
37,10032_1,10032,Y,N,N,N,29,N,N,N,N,1663,N,N,714,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,296,N,4,1,GA,296,1,1225,N,3920,E,3376835.81,402695,-94.697078,28.871207,GA,296,10032,1,E,1-Jan-64,15-Sep-94,N,N,12-Jun-94,NA,3,1,NA,1,1,WP,3920,1225,0,OCS LEASE,714,TERMIN,1994,1964
38,10033_1,10033,Y,N,N,N,29,N,N,N,N,984,N,N,714,15-Aug-94,N,NA,Y,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,296,NA,4,1,GA,296,12,6040,S,2485,E,3378270.81,394120,-94.693584,28.847492,GA,296,10033,1,E,1-Jan-67,15-Aug-94,N,S,31-Dec-84,NA,5,3,NA,12,1,WP,2485,6040,NA,OCS LEASE,714,TERMIN,1984,1967
39,10034_1,10034,Y,N,N,N,26,N,N,N,N,1663,N,N,709,15-Sep-94,N,NA,N,N,N,68,N,N,NA,N,NA,N,N,N,NA,N,N,N,GA288,4,NA,N,NA,NA,GA,288,N,4,1,GA,288,8,7122,N,4635,E,3376120.81,412638,-94.698168,28.898608,GA,288,10034,1,E,1-Jan-64,15-Sep-94,N,N,12-Jun-94,NA,3,1,0,8,1,WP,4635,7122,0,OCS LEASE,709,TERMIN,1994,1964
40,10035_1,10035,Y,N,N,N,26,N,N,N,N,1663,N,Y,709,31-Jan-02,N,NA,N,N,N,68,N,N,NA,N,0,N,N,N,NA,N,N,N,GA288,4,1,N,NA,0,GA,288,N,4,1,GA,288,A,5954,S,3453,E,3377302.81,409874,-94.694795,28.890892,GA,288,10035,2,E,1-Jan-65,12-Oct-00,Y,S,12-Aug-03,NA,24,5,1,A,1,FIXED,3453,5954,0,OCS LEASE,709,TERMIN,2003,1965
41,10035_2,10035,Y,N,N,N,26,N,N,N,N,1663,N,Y,709,31-Jan-02,N,NA,N,N,N,68,N,N,NA,N,0,N,N,N,NA,N,N,N,GA288,4,1,N,NA,0,GA,288,N,4,2,GA,288,A-QRT,5954,S,3553,E,3377202.81,409874,-94.695107,28.890902,GA,288,10035,2,E,1-Jan-65,15-Aug-94,N,S,12-Aug-03,NA,0,0,0,A-QRT,2,FIXED,3553,5954,0,OCS LEASE,709,TERMIN,2003,1965
42,10036_1,10036,Y,N,N,N,29,N,N,N,N,1663,N,Y,714,31-Jan-02,N,NA,N,N,N,68,N,N,NA,N,0,N,N,N,NA,N,N,N,GA288,4,0,N,NA,NA,GA,296,N,4,1,GA,296,B,2724,N,4073,E,3376682.81,401196,-94.697728,28.867102,GA,296,10036,2,E,1-Jan-63,12-Oct-00,Y,N,24-Aug-03,NA,24,7,1,B,1,FIXED,4073,2724,0,OCS LEASE,714,TERMIN,2003,1963
43,10036_2,10036,Y,N,N,N,29,N,N,N,N,1663,N,Y,714,31-Jan-02,N,NA,N,N,N,68,N,N,NA,N,0,N,N,N,NA,N,N,N,GA288,4,0,N,NA,NA,GA,296,N,4,2,GA,296,B-QRT,2724,N,4173,E,3376582.81,401196,-94.698041,28.867112,GA,296,10036,2,E,1-Jan-63,7-Feb-98,N,N,22-Aug-03,NA,0,0,0,B-QRT,2,FIXED,4173,2724,0,OCS LEASE,714,TERMIN,2003,1963
44,10037_1,10037,Y,N,N,N,45,N,N,N,N,777,N,Y,G01752,15-Aug-94,N,N,N,N,N,165,N,N,NA,N,NA,N,N,N,NA,N,N,N,BA076A,4,NA,N,N,NA,BA,A  76,N,4,1,BA,A  76,A,7842,S,6311,E,2994284.81,63282,-95.919901,27.971356,BA,A  76,10037,2,E,1-Jan-69,15-Aug-94,Y,S,1-Dec-90,NA,12,8,0,A,1,FIXED,6311,7842,0,OCS LEASE,G01752,TERMIN,1990,1969
45,10037_2,10037,Y,N,N,N,45,N,N,N,N,777,N,Y,G01752,15-Aug-94,N,N,N,N,N,165,N,N,NA,N,NA,N,N,N,NA,N,N,N,BA076A,4,NA,N,N,NA,BA,A  76,N,4,2,BA,A  76,B,7739,S,6179,E,2994416.81,63179,-95.919501,27.971063,BA,A  76,10037,2,E,1-Jan-80,15-Aug-94,N,S,1-Dec-90,NA,4,2,0,B,2,WP,6179,7739,0,OCS LEASE,G01752,TERMIN,1990,1980
46,10038_1,10038,Y,N,N,N,24,N,N,N,N,40,N,N,G01817,15-Aug-94,N,NA,N,N,N,43,N,N,NA,N,NA,N,N,N,NA,N,N,N,WILD,4,NA,N,NA,NA,HI,86,NA,4,1,HI,86,1,1015,S,2991,E,3631204.81,579175,-93.878915,29.328031,HI,86,10038,1,E,1-Jan-68,15-Aug-94,N,S,31-Dec-76,NA,1,1,0,1,1,CAIS,2991,1015,0,OCS LEASE,G01817,RELINQ,1976,1968
47,10039_1,10039,N,Y,Y,N,18,N,N,Y,N,1284,N,Y,G02353,19-Sep-14,N,NA,Y,Y,Y,45,N,N,NA,N,0,P,Y,Y,G,Y,Y,Y,HI111,4,0,Y,NA,6,HI,110,NA,4,1,HI,110,A,7015,S,116,E,3523199.81,569335,-94.21886235,29.31356329,HI,110,10039,2,E,1-Jan-75,16-May-12,Y,S,28-Jun-22,NA,14,12,0,A,1,FIXED,116,7015,0,OCS LEASE,G02353,TERMIN,2022,1975
48,1004_1,1004,N,N,N,N,48,N,N,Y,N,2628,N,Y,809,16-May-14,N,NA,Y,N,N,121,N,NA,NA,N,0,N,Y,Y,G,N,Y,N,EI205,3,1,N,NA,NA,EI,227,N,3,1,EI,227,B,1330,N,5128,E,1904739.04,-21409.02,-91.63013608,28.60745892,EI,227,1004,3,E,4-Aug-01,20-Mar-02,N,N,NA,NA,3,2,NA,B,1,FIXED,5128,1330,NA,OCS LEASE,G36745,PRIMRY,NA,2001
49,10040_1,10040,Y,N,N,N,20,N,N,N,N,771,N,N,G02354,15-Aug-94,N,N,N,N,N,45,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI111,4,NA,N,N,NA,HI,111,N,4,1,HI,111,1,2534,S,88,W,3523403.81,564854,-94.218797,29.301226,HI,111,10040,1,W,1-Jan-73,15-Aug-94,N,S,23-Aug-89,NA,1,1,0,1,1,CAIS,88,2534,0,OCS LEASE,G02354,TERMIN,1989,1973
50,10041_1,10041,Y,N,N,N,26,N,N,N,N,40,N,N,G01846,15-Aug-94,N,N,N,N,N,50,N,N,NA,N,NA,N,N,N,NA,N,N,N,WILD,4,NA,N,N,NA,HI,119,N,4,1,HI,119,3,5167,S,1991,W,3652026.81,567487,-93.815256,29.293393,HI,119,10041,1,W,1-Jan-70,15-Aug-94,N,S,31-Dec-75,NA,1,1,NA,3,1,CAIS,1991,5167,NA,OCS LEASE,G01846,RELINQ,1975,1970
51,10042_1,10042,N,N,N,N,29,N,N,N,N,3295,N,N,G01848,25-Sep-14,N,NA,N,N,N,40,N,N,NA,N,0,N,Y,N,NA,N,N,N,HI129,4,0,N,NA,NA,HI,129,N,4,1,HI,129,1,3681,S,5782,E,3660093.81,550161,-93.792391,29.244801,HI,129,10042,1,E,1-Jan-68,24-Feb-00,N,S,NA,NA,1,0,0,1,1,CAIS,5782,3681,0,OCS LEASE,G01848,PROD,NA,1968
52,10043_1,10043,Y,N,N,N,32,N,N,N,N,981,N,N,G01848,5-Aug-97,N,NA,N,N,N,40,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI129,4,0,N,NA,NA,HI,129,N,4,1,HI,129,2,6685,S,1528,E,3664347.81,553165,-93.778644,29.252534,HI,129,10043,2,E,1-Jan-70,27-Jun-97,N,S,18-Jan-97,NA,1,1,0,2,1,CAIS,1528,6685,0,OCS LEASE,G01848,PROD,1997,1970
53,10044_1,10044,Y,N,N,N,32,N,N,N,N,981,N,N,G01848,15-Aug-94,N,NA,N,N,N,50,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI129,4,NA,N,NA,NA,HI,129,NA,4,1,HI,129,3,5445,N,4023,E,3661852.81,556875,-93.785942,29.263034,HI,129,10044,2,E,1-Jan-71,15-Aug-94,N,N,31-Dec-77,NA,1,1,NA,3,1,CAIS,4023,5445,NA,OCS LEASE,G01848,PROD,1977,1971
54,10045_1,10045,Y,N,N,N,32,N,N,N,N,981,N,N,G01848,11-May-98,N,NA,N,N,N,40,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI129,4,0,N,NA,NA,HI,129,NA,4,1,HI,129,4,2290,N,5987,E,3659888.81,560030,-93.791656,29.271943,HI,129,10045,2,E,1-Jan-73,27-Jun-97,N,N,18-Jan-97,NA,2,2,0,4,1,WP,5987,2290,0,OCS LEASE,G01848,PROD,1997,1973
55,10046_1,10046,Y,N,N,N,25,N,N,Y,N,56,N,N,741,15-Aug-94,N,NA,Y,N,N,50,N,N,NA,N,NA,N,N,N,NA,N,N,N,HI160,4,NA,N,NA,NA,HI,135,NA,4,1,HI,135,3,6555,S,5469,W,3560464.81,553035,-94.104167,29.264531,HI,135,10046,1,W,1-Jan-64,15-Aug-94,N,S,31-Dec-86,NA,3,1,NA,3,1,WP,5469,6555,NA,OCS LEASE,741,TERMIN,1986,1964
